,GEOID,TRACT,area_tiger,fid_1906_f,fid_export,id,id_1,objectid,shape_area,shape_len,multigeom,area_layer,geometry,area,percent_overlay
0,06075017700,017700,1434598.3668318787,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"MULTIPOLYGON (((-13626651.73893294 4546972.609902318, -13626589.4797 4547034.432800001, -13626564.19376543 4547013.989243675, -13626628.12302119 4546949.624718958, -13626651.73893294 4546972.609902318)), ((-13627399.89598697 4546083.076933291, -13627435.0625 4546080.094700002, -13627452.317 4546306.948, -13627487.3827 4546760.669500001, -13627486.4921 4547046.543899998, -13627645.1224 4547733.942, -13627587.7929 4547780.277099996, -13627237.9157 4547421.994800001, -13626894.9403 4547074.005099996, -13626868.54879688 4547047.730988502, -13626877.6873022 4547034.648245199, -13626921.34057025 4546980.547352592, -13626957.47020134 4546891.637154286, -13626984.60515911 4546786.647927723, -13627129.91639133 4546775.596011708, -13627131.62998639 4546715.990151606, -13627179.9237048 4546706.603039948, -13627199.36229538 4546675.982783102, -13627264.47017713 4546671.286538615, -13627261.56725267 4546610.904907176, -13627308.32610593 4546608.264416283, -13627312.95063275 4546534.969512716, -13627425.7895756 4546526.35163574, -13627399.89598697 4546083.076933291)))",477425.4636393712,0.3327938151035975
1,06075017601,017601,1009239.5024995421,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627466.5659 4547914.777000002, -13627319.2902 4548040.687399998, -13626993.4581 4548374.202399998, -13626902.5101 4548465.188399999, -13626656.2714 4548709.8407, -13626502.2052 4548856.747500001, -13626407.8063 4548959.851099998, -13626335.1146 4549042.109399996, -13626180.4918 4549204.515100001, -13625807.1263 4548852.662799998, -13626054.8121 4548604.908600003, -13626142.3093 4548517.301600001, -13626302.6093 4548356.878499999, -13626550.6292 4548108.7135, -13626797.6471 4547861.399400003, -13626970.7489 4547688.311199998, -13627237.9157 4547421.994800001, -13627587.7929 4547780.277099996, -13627466.5659 4547914.777000002), (-13626205.39375802 4548749.052990016, -13626275.52686957 4548822.69994976, -13626357.13457092 4548739.848921293, -13626280.57126008 4548664.424067924, -13626205.39375802 4548749.052990016), (-13626616.27693482 4548340.621273665, -13626718.93931458 4548446.827378254, -13626798.12179384 4548362.739114606, -13626695.53448197 4548260.225366428, -13626616.27693482 4548340.621273665))",980546.7853875596,0.9715699622924782
2,06075010400,010400,539015.1166013554,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13625787.90809943 4551205.06654276, -13625775.1776 4551123.8543, -13626134.0716 4551065.670199997, -13626176.2617 4551328.5577, -13626195.7426 4551453.241499997, -13626370.6255 4551432.249399997, -13626732.3026 4551375.754199997, -13626772.0436 4551369.414399996, -13626942.5851 4551518.612899996, -13627161.7732 4551709.939599997, -13626794.8641 4551769.254399999, -13626433.1871 4551826.174400002, -13626243.1647 4551849.8442, -13626081.6401 4551881.967600003, -13626051.41436678 4551692.524283447, -13626290.74509799 4551663.744273699, -13626287.50252961 4551594.750289859, -13626211.18896876 4551605.749779995, -13626179.49867137 4551405.928148813, -13626074.42377234 4551419.83407316, -13626044.51961193 4551287.10669024, -13625976.3985041 4551293.589368519, -13625959.46650433 4551187.659414758, -13625886.32613771 4551186.585105592, -13625801.74517864 4551208.204145045, -13625787.90809943 4551205.06654276))",398842.21179456497,0.7399462454956353
3,06075013102,013102,381719.2713959772,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628182.23402382 4549956.576115998, -13628022.7181 4549982.068899998, -13628001.4561 4549852.613399996, -13628161.47773428 4549826.890043199, -13628164.07613104 4549843.124870334, -13628180.13453917 4549943.458545753, -13628182.23402382 4549956.576115998))",21239.369694218236,0.05564133457696333
4,06075016802,016802,328045.21070163994,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628114.08130835 4547677.392393797, -13627660.7071 4547750.278999998, -13627657.9241 4547719.013400001, -13627965.72209119 4547404.84089018, -13627968.82920204 4547444.440657899, -13627980.86692624 4547519.785550499, -13628007.48113516 4547518.509603381, -13628054.27899843 4547521.381182068, -13628068.48559427 4547643.660660785, -13628090.28166905 4547646.569067985, -13628111.33792534 4547664.3675773, -13628114.08130835 4547677.392393797))",69468.3810145074,0.21176465544467135
5,06075011901,011901,99917.44542925841,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627258.9551 4549972.067400001, -13626892.8253 4550031.372299999, -13626871.118 4549896.985899999, -13626849.9673 4549765.559399999, -13627216.8763 4549706.396899997, -13627237.6931 4549837.963500001, -13627258.9551 4549972.067400001))",99917.44542925841,1.0
6,06075010500,010500,1659731.5094995191,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"MULTIPOLYGON (((-13625571.11425946 4550691.682866155, -13625581.4817 4550756.863399996, -13625732.8762 4550859.422300003, -13625775.1776 4551123.8543, -13625787.90809943 4551205.06654276, -13625773.7885061 4551201.864879486, -13625780.36054562 4551244.400085839, -13625784.55042274 4551268.953649392, -13625801.21391596 4551375.623389785, -13625670.34135351 4551395.225197445, -13625683.66085312 4551479.783463379, -13625536.62522078 4551511.180132173, -13625453.72338643 4551381.855097366, -13625247.15583598 4551092.12518056, -13625190.32214762 4551010.981133776, -13625240.27526994 4550999.886298593, -13625223.22812716 4550901.136707326, -13625186.58245414 4550908.601289858, -13625192.7342832 4550981.454118762, -13625095.52210777 4550871.824244856, -13624757.21817845 4550384.445457546, -13624686.67373008 4550294.794431077, -13624704.40297016 4550277.00552377, -13624746.5855 4550257.184799998, -13624921.0231 4550433.273999996, -13625095.4608 4550272.257899999, -13625125.6284 4550448.488300001, -13625522.2597 4550384.5322, -13625554.45679824 4550586.956708217, -13625539.96608284 4550589.687224745, -13625542.7338632 4550623.679494871, -13625557.29550258 4550692.565900159, -13625571.11425946 4550691.682866155)), ((-13626051.41436678 4551692.524283447, -13626081.6401 4551881.967600003, -13625910.33638532 4551924.064477827, -13625867.49400425 4551884.964938162, -13625878.24743108 4551862.722032851, -13625999.87774103 4551837.666752509, -13626000.3319463 4551773.940784623, -13626050.23564029 4551765.985124205, -13626039.26592897 4551693.985157931, -13626051.41436678 4551692.524283447)))",607680.8419167493,0.36613201499078085
7,06075016000,016000,254222.2634578242,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627785.9127454 4548504.530431197, -13627771.9153 4548403.779799997, -13628126.2452 4548347.723599999, -13628135.50281881 4548405.62851823, -13628109.18712394 4548406.833075573, -13628113.59509723 4548458.797698092, -13627861.82055327 4548494.217831477, -13627785.9127454 4548504.530431197))",36391.153600264675,0.1431469970618919
8,06075022801,022801,925784.1383519116,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627417.09331433 4545841.826022351, -13627418.0306 4545854.232000001, -13627435.0625 4546080.094700002, -13627399.89598697 4546083.076933291, -13627387.38593815 4545868.916268009, -13627384.86843209 4545844.287292237, -13627417.09331433 4545841.826022351))",7966.990604825164,0.008605667644088249
9,06075017802,017802,817570.5931217977,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626970.7489 4547688.311199998, -13626797.6471 4547861.399400003, -13626550.6292 4548108.7135, -13626302.6093 4548356.878499999, -13626142.3093 4548517.301600001, -13626054.8121 4548604.908600003, -13625882.7122 4548430.962899997, -13625710.8349 4548257.301899999, -13625958.7434 4548009.561800002, -13626453.6699 4547514.803400002, -13626894.9403 4547074.005099996, -13627237.9157 4547421.994800001, -13626970.7489 4547688.311199998))",817570.5931217977,1.0
10,06075010200,010200,1182104.114832828,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627515.85167302 4551597.856118831, -13627487.0487 4551389.420100003, -13627463.449 4551258.960900001, -13627817.6676 4551202.325800001, -13627830.358 4551197.1132, -13628000.1257048 4551169.876548011, -13628002.22163527 4551182.993928631, -13628013.62463345 4551254.428244138, -13627856.59341696 4551278.394903579, -13627831.2239002 4551286.897141363, -13627672.15758526 4551302.499968901, -13627646.56732209 4551311.947142401, -13627652.71277251 4551349.469243352, -13627657.03571175 4551375.862708324, -13627674.23238401 4551480.856893986, -13627677.94746068 4551507.198194678, -13627590.40265824 4551521.080358429, -13627588.88328365 4551588.383182896, -13627530.54825823 4551595.204563415, -13627515.85167302 4551597.856118831))",83705.65773088233,0.07081073205021361
11,06075020800,020800,554950.7612432637,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627874.50998165 4545378.04505441, -13627890.6932 4545591.341899998, -13627907.7251 4545816.6356, -13627924.8683 4546041.793499998, -13627435.0625 4546080.094700002, -13627418.0306 4545854.232000001, -13627417.09331433 4545841.826022351, -13627453.55541935 4545839.041122149, -13627449.69122261 4545752.499366299, -13627489.76200351 4545749.995945643, -13627478.35168358 4545518.561189323, -13627747.24595751 4545506.308590226, -13627736.61784623 4545388.582346167, -13627741.01458918 4545283.166061033, -13627787.7848142 4545284.034931831, -13627797.09240094 4545383.9612502, -13627858.7266243 4545379.251303214, -13627874.50998165 4545378.04505441))",270344.26690475637,0.48715000642417433
12,06075011100,011100,396356.1799565948,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628026.59472424 4550109.383595025, -13627299.3641 4550226.756899997, -13627279.6605 4550102.651299998, -13627258.9551 4549972.067400001, -13627237.6931 4549837.963500001, -13627216.8763 4549706.396899997, -13627963.2735 4549587.227700002, -13627981.0846 4549717.5251, -13628001.4561 4549852.613399996, -13628022.7181 4549982.068899998, -13628035.59066506 4550057.857315902, -13628015.9486717 4550061.22838963, -13628023.11649556 4550084.593168813, -13628026.59472424 4550109.383595025))",395481.02210622333,0.9977919914091732
13,06075012000,012000,199273.78496288034,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627918.6491587 4549396.69131399, -13627938.8945 4549454.9599, -13627963.2735 4549587.227700002, -13627216.8763 4549706.396899997, -13627196.0596 4549575.113700002, -13627174.9089 4549443.550300002, -13627539.5915 4549384.953100003, -13627883.05692343 4549329.639866716, -13627884.92612288 4549341.330837792, -13627894.39149977 4549400.533470003, -13627918.6491587 4549396.69131399))",197968.41825067624,0.9934493806475987
14,06075010300,010300,433175.1209482218,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627191.4498989 4551032.604982, -13627422.3721 4550995.652500003, -13627440.9624 4551128.362499996, -13627463.449 4551258.960900001, -13627487.0487 4551389.420100003, -13627515.85167302 4551597.856118831, -13627492.14873203 4551602.132599431, -13627478.56669763 4551539.013986629, -13627442.49222403 4551544.823726177, -13627443.7984292 4551609.846534494, -13627383.91550765 4551626.196097499, -13627386.92305104 4551662.154208772, -13627387.67835487 4551688.840594671, -13627358.49748372 4551693.57429286, -13627332.35929546 4551697.895907324, -13627349.1211384 4551802.469746439, -13627353.04548295 4551828.778697796, -13627356.99975927 4551853.448506537, -13627374.24500898 4551890.114193239, -13627353.42467244 4551899.038792529, -13627342.90981997 4551900.320791371, -13627161.7732 4551709.939599997, -13626942.5851 4551518.612899996, -13626936.0172 4551477.614799998, -13626893.9385 4551215.428000003, -13626873.0104 4551083.562100001, -13627044.24175213 4551056.161428142, -13627044.74540382 4551059.227421427, -13627100.29708811 4551049.650827606, -13627099.82781804 4551047.266470923, -13627167.04389644 4551036.510463424, -13627167.25183131 4551037.538900763, -13627191.4498989 4551032.604982))",359790.975616355,0.8305901198313775
15,06075012301,012301,147535.66015135386,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627132.8301 4549179.8653, -13626949.4869 4549209.1633, -13626766.4776 4549238.179700001, -13626787.6284 4549371.148999996, -13626421.4985 4549430.1687, -13626379.8651 4549167.188299999, -13626745.7722 4549108.451700001, -13626928.5588 4549079.013199999, -13627112.0133 4549049.574699997, -13627132.8301 4549179.8653))",147535.66015135392,1.0000000000000004
16,06075010600,010600,299780.1909233166,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626732.3026 4551375.754199997, -13626370.6255 4551432.249399997, -13626195.7426 4551453.241499997, -13626176.2617 4551328.5577, -13626134.0716 4551065.670199997, -13625775.1776 4551123.8543, -13625732.8762 4550859.422300003, -13626119.3774 4550797.435999996, -13626247.9515 4550910.138599997, -13626294.149 4550950.571000002, -13626381.6462 4551027.350599997, -13626509.107 4551139.0696, -13626772.0436 4551369.414399996, -13626732.3026 4551375.754199997))",299780.19092331664,1.0000000000000002
17,06075013101,013101,277917.299461608,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628035.59066506 4550057.857315902, -13628022.7181 4549982.068899998, -13628182.23402382 4549956.576115998, -13628184.33749769 4549969.718610933, -13628194.09037169 4550030.654669669, -13628035.59066506 4550057.857315902))",12240.785034694221,0.044044703436624984
18,06075020200,020200,542465.6625836983,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628019.76176378 4547286.03368786, -13627995.3335 4546966.695399999, -13627988.9883 4546883.608599998, -13627959.6 4546498.038099996, -13627924.8683 4546041.793499998, -13628388.3625396 4546006.65568596, -13628404.96215292 4546249.668261545, -13628420.9599381 4546475.115652828, -13628430.2818909 4546676.350783432, -13628434.71679304 4546837.722158434, -13628196.37237923 4546862.056249467, -13628212.74960007 4547094.993138559, -13628178.03557697 4547124.264167562, -13628116.48919913 4547186.812650864, -13628089.67356431 4547219.393052342, -13628019.76176378 4547286.03368786), (-13628117.5302324 4546574.525702909, -13628116.34698778 4546624.313705031, -13628163.67945495 4546623.336539164, -13628162.66101884 4546573.593989747, -13628117.5302324 4546574.525702909), (-13628128.08666229 4546713.646291366, -13628127.89099259 4546757.885123446, -13628171.85398597 4546753.659865027, -13628167.62361575 4546708.406524759, -13628128.08666229 4546713.646291366))",447027.730634269,0.8240664091163485
19,06075010700,010700,293840.42707490997,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626942.5851 4551518.612899996, -13626772.0436 4551369.414399996, -13626509.107 4551139.0696, -13626381.6462 4551027.350599997, -13626294.149 4550950.571000002, -13626247.9515 4550910.138599997, -13626119.3774 4550797.435999996, -13626444.2077 4550746.579300001, -13626810.2262 4550688.397399997, -13626831.5996 4550822.794, -13626873.0104 4551083.562100001, -13626893.9385 4551215.428000003, -13626936.0172 4551477.614799998, -13626942.5851 4551518.612899996))",293840.42707491,1.0000000000000002
20,06075061100,061100,376513.35473809193,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13625554.45679824 4550586.956708217, -13625522.2597 4550384.5322, -13626019.1899 4550304.376400001, -13626039.5614 4550429.4705, -13626385.431 4550374.107699998, -13626424.3929 4550622.608499996, -13626444.2077 4550746.579300001, -13626119.3774 4550797.435999996, -13625732.8762 4550859.422300003, -13625581.4817 4550756.863399996, -13625571.11425946 4550691.682866155, -13625608.53078993 4550689.291908054, -13625694.78222406 4550676.465096664, -13625701.62460634 4550715.059505494, -13625709.48129134 4550722.092665459, -13625735.8300246 4550717.128029557, -13625730.13390616 4550680.723635755, -13625765.20579986 4550671.154207677, -13625773.90654099 4550665.443077221, -13625786.08007133 4550667.96121326, -13625784.25761886 4550686.812197931, -13625787.38126492 4550705.008686674, -13625817.0347487 4550699.97650167, -13625813.48556457 4550660.761555357, -13625859.06717559 4550653.190603366, -13625829.80647251 4550476.526858534, -13625741.11821597 4550488.45977369, -13625750.81526456 4550559.119805248, -13625726.68119482 4550564.592488364, -13625697.03512271 4550561.115771364, -13625620.53522018 4550574.505409697, -13625554.45679824 4550586.956708217))",335101.870172029,0.8900132384550626
