,GEOID,TRACT,area_tiger,fid_1906_f,fid_export,id,id_1,objectid,shape_area,shape_len,multigeom,area_layer,geometry,area,percent_overlay
21,06075018000,018000,1507733.5079931694,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626868.54879688 4547047.730988502, -13626894.9403 4547074.005099996, -13626453.6699 4547514.803400002, -13625958.7434 4548009.561800002, -13625710.8349 4548257.301899999, -13625214.6839 4548753.363200001, -13624698.6068 4548231.950199999, -13625194.6464 4547736.1954, -13625367.0803 4547910.2702, -13625614.9888 4547662.5383, -13625442.5549 4547488.467600002, -13625690.1295 4547241.168300002, -13625770.51373504 4547164.285555466, -13625818.98818609 4547201.238275196, -13625840.06906527 4547168.906712906, -13625805.56733565 4547130.758869296, -13625863.11652417 4547075.716489945, -13625883.69756381 4547094.139592356, -13625969.37874507 4547031.945442335, -13626252.56141474 4547309.906652072, -13626301.81459476 4547265.244037004, -13626238.580815 4547197.698413908, -13626299.43017275 4547147.761932752, -13626365.97247824 4547213.560141037, -13626564.19376543 4547013.989243675, -13626589.4797 4547034.432800001, -13626651.73893294 4546972.609902318, -13626805.51644041 4547122.28035515, -13626859.71558739 4547060.376668338, -13626868.54879688 4547047.730988502))",1344035.3218098613,0.8914276393570411
22,06075061500,061500,3153726.31996091,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13624450.5247481 4548479.732559964, -13624451.1436 4548479.132200002, -13624698.6068 4548231.950199999, -13625214.6839 4548753.363200001, -13625386.5612 4548926.750799998, -13625557.7706 4549102.113300003, -13625807.1263 4548852.662799998, -13626180.4918 4549204.515100001, -13625416.0609 4549951.219199999, -13625095.4608 4550272.257899999, -13624921.0231 4550433.273999996, -13624746.5855 4550257.184799998, -13624704.40297016 4550277.00552377, -13624747.03736091 4550234.227648262, -13624686.72742825 4550173.353824881, -13624612.92492027 4550220.3548961, -13624517.71952451 4550117.856762911, -13624560.78427787 4550064.763585087, -13624545.20860457 4550031.327429999, -13624738.96579007 4549834.067179867, -13624400.3094749 4549493.794590768, -13624498.68190001 4549394.687849674, -13624459.11265608 4549355.045391605, -13624485.67034148 4549323.992221333, -13624485.19744076 4549300.4911289, -13624501.91362494 4549300.151906659, -13624544.76748398 4549269.054015712, -13624424.91806811 4549130.422889164, -13624510.01652556 4549038.01365744, -13624360.84784613 4548864.842220832, -13624534.41108798 4548671.438011564, -13624500.17016058 4548631.831353663, -13624544.15219472 4548573.844878729, -13624450.5247481 4548479.732559964))",1952066.2238944673,0.618971345591796
23,06075010900,010900,402898.10164368094,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628000.1257048 4551169.876548011, -13627830.358 4551197.1132, -13627817.6676 4551202.325800001, -13627463.449 4551258.960900001, -13627440.9624 4551128.362499996, -13627422.3721 4550995.652500003, -13627380.182 4550731.364699997, -13627928.8758 4550639.654399998, -13628103.996804 4550613.003521205, -13628123.24266119 4550727.465159997, -13628142.77936711 4550864.788202646, -13628179.11674229 4551087.427220388, -13628164.44831246 4551091.045764685, -13628147.55700099 4551098.156631962, -13628087.50629489 4551106.114809195, -13628054.377602 4551121.915184083, -13628017.59510958 4551111.271733539, -13627991.92662874 4551118.526759792, -13627998.02507368 4551156.729748337, -13628000.1257048 4551169.876548011))",383200.47705311317,0.9511101578532922
24,06075012502,012502,98497.02471882488,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627112.0133 4549049.574699997, -13626928.5588 4549079.013199999, -13626745.7722 4549108.451700001, -13626724.8442 4548976.894299998, -13626704.0274 4548846.324500001, -13627070.1572 4548787.167199999, -13627091.0853 4548918.1589, -13627112.0133 4549049.574699997))",98497.02471882486,0.9999999999999999
25,06075011200,011200,284376.50051745883,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627319.2902 4550350.441299996, -13627199.7331 4550369.740699998, -13626770.7078 4550439.895000003, -13626587.9212 4550469.478299997, -13626567.7724 4550344.8064, -13626526.5841 4550089.9732, -13626892.8253 4550031.372299999, -13627258.9551 4549972.067400001, -13627279.6605 4550102.651299998, -13627299.3641 4550226.756899997, -13627319.2902 4550350.441299996))",284376.5005174588,0.9999999999999998
26,06075011800,011800,90724.2959591732,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626385.431 4550374.107699998, -13626039.5614 4550429.4705, -13626019.1899 4550304.376400001, -13625997.4826 4550173.930799997, -13626344.5768 4550118.991999998, -13626385.431 4550374.107699998))",90724.2959591732,1.0
27,06075017801,017801,343287.6935917813,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626054.8121 4548604.908600003, -13625807.1263 4548852.662799998, -13625557.7706 4549102.113300003, -13625386.5612 4548926.750799998, -13625214.6839 4548753.363200001, -13625710.8349 4548257.301899999, -13625882.7122 4548430.962899997, -13626054.8121 4548604.908600003))",343287.6935917813,1.0
28,06075011700,011700,878797.9727957217,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626483.7261 4549824.7223, -13626301.4961 4549853.7404, -13626322.7582 4549984.745399998, -13626344.5768 4550118.991999998, -13625997.4826 4550173.930799997, -13626019.1899 4550304.376400001, -13625522.2597 4550384.5322, -13625125.6284 4550448.488300001, -13625095.4608 4550272.257899999, -13625416.0609 4549951.219199999, -13626180.4918 4549204.515100001, -13626335.1146 4549042.109399996, -13626379.8651 4549167.188299999, -13626421.4985 4549430.1687, -13626440.9795 4549561.731899998, -13626483.7261 4549824.7223))",878797.9727957217,1.0
29,06075016100,016100,591547.4812796526,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628135.50281881 4548405.62851823, -13628126.2452 4548347.723599999, -13628105.4285 4548217.161700002, -13628288.4377 4548187.725599996, -13628382.66502957 4548172.560449623, -13628385.89889867 4548201.293583673, -13628271.01727192 4548225.496757551, -13628278.6795985 4548310.489895731, -13628172.45295889 4548327.611008608, -13628176.01130106 4548403.774309555, -13628135.50281881 4548405.62851823))",26184.6729618032,0.04426470197313622
30,06075020700,020700,556606.4188852885,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628388.3625396 4546006.65568596, -13627924.8683 4546041.793499998, -13627907.7251 4545816.6356, -13627890.6932 4545591.341899998, -13627874.50998165 4545378.04505441, -13627890.40378758 4545376.830364533, -13628105.41624993 4545360.395954706, -13628137.09317272 4545357.974269696, -13628338.62170184 4545342.565761951, -13628350.70070469 4545455.299498972, -13628388.3625396 4546006.65568596))",310914.78539241175,0.558590010541162
31,06075011000,011000,382590.05747465463,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628103.996804 4550613.003521205, -13627928.8758 4550639.654399998, -13627380.182 4550731.364699997, -13627359.4766 4550600.913699999, -13627339.4391 4550475.113300003, -13627319.2902 4550350.441299996, -13627299.3641 4550226.756899997, -13628026.59472424 4550109.383595025, -13628028.99048994 4550126.458968231, -13628025.95608278 4550141.636966479, -13628062.25410197 4550362.582220007, -13628069.25044901 4550377.553559, -13628066.11295581 4550387.695430077, -13628103.996804 4550613.003521205))",372862.5127742518,0.9745744968789545
32,06075012201,012201,147596.39063675053,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627539.5915 4549384.953100003, -13627174.9089 4549443.550300002, -13627132.8301 4549179.8653, -13627112.0133 4549049.574699997, -13627294.8 4549020.277099999, -13627476.8073 4548990.275399998, -13627498.4033 4549121.410400002, -13627539.5915 4549384.953100003))",147596.39063675056,1.0000000000000002
33,06075010800,010800,362985.9215170955,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"MULTIPOLYGON (((-13627044.24175213 4551056.161428142, -13626873.0104 4551083.562100001, -13626831.5996 4550822.794, -13626810.2262 4550688.397399997, -13626770.7078 4550439.895000003, -13627199.7331 4550369.740699998, -13627319.2902 4550350.441299996, -13627339.4391 4550475.113300003, -13627359.4766 4550600.913699999, -13627380.182 4550731.364699997, -13627422.3721 4550995.652500003, -13627191.4498989 4551032.604982, -13627267.63683409 4551017.070677551, -13627267.99380956 4550997.1247889, -13627262.10342827 4550970.405689705, -13627278.59966687 4550955.49615535, -13627380.66666958 4550942.660919311, -13627371.49251468 4550882.733108157, -13627241.84367866 4550903.848699304, -13627188.3296377 4550912.418638944, -13627179.39185953 4550846.341324401, -13627114.6190984 4550853.040254396, -13627097.94726294 4550784.366220855, -13627086.49388323 4550714.603504682, -13626991.62940001 4550734.046417188, -13626998.13798377 4550775.376018913, -13627003.85909872 4550807.225413213, -13627020.70197032 4550912.245114882, -13627024.87684095 4550938.277006935, -13627044.24175213 4551056.161428142)), ((-13627167.04389644 4551036.510463424, -13627099.82781804 4551047.266470923, -13627090.07528418 4550997.71394086, -13627157.06094771 4550987.135209277, -13627167.04389644 4551036.510463424)))",306804.2247759957,0.84522348275578
34,06075012100,012100,197894.7747041226,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627216.8763 4549706.396899997, -13626849.9673 4549765.559399999, -13626483.7261 4549824.7223, -13626440.9795 4549561.731899998, -13626807.9998 4549502.429599999, -13626992.2336 4549473.1308, -13627174.9089 4549443.550300002, -13627196.0596 4549575.113700002, -13627216.8763 4549706.396899997))",197894.77470412262,1.0000000000000002
35,06075011300,011300,164089.95216934764,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626810.2262 4550688.397399997, -13626444.2077 4550746.579300001, -13626424.3929 4550622.608499996, -13626385.431 4550374.107699998, -13626344.5768 4550118.991999998, -13626526.5841 4550089.9732, -13626567.7724 4550344.8064, -13626587.9212 4550469.478299997, -13626770.7078 4550439.895000003, -13626810.2262 4550688.397399997))",164089.95216934758,0.9999999999999997
36,06075012501,012501,218152.85789230268,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627070.1572 4548787.167199999, -13626704.0274 4548846.324500001, -13626724.8442 4548976.894299998, -13626745.7722 4549108.451700001, -13626379.8651 4549167.188299999, -13626335.1146 4549042.109399996, -13626407.8063 4548959.851099998, -13626502.2052 4548856.747500001, -13626656.2714 4548709.8407, -13626902.5101 4548465.188399999, -13626993.4581 4548374.202399998, -13627049.2292 4548656.036399996, -13627070.1572 4548787.167199999))",218152.85789230274,1.0000000000000002
37,06075011902,011902,149323.10217265435,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13626892.8253 4550031.372299999, -13626526.5841 4550089.9732, -13626344.5768 4550118.991999998, -13626322.7582 4549984.745399998, -13626301.4961 4549853.7404, -13626483.7261 4549824.7223, -13626849.9673 4549765.559399999, -13626871.118 4549896.985899999, -13626892.8253 4550031.372299999))",149323.10217265435,1.0
38,06075010100,010100,1762494.2816473877,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13625910.33638532 4551924.064477827, -13626081.6401 4551881.967600003, -13626243.1647 4551849.8442, -13626433.1871 4551826.174400002, -13626794.8641 4551769.254399999, -13627161.7732 4551709.939599997, -13627342.90981997 4551900.320791371, -13627206.66560073 4551916.932049769, -13627180.41990916 4551920.296026278, -13627187.25257082 4551962.835626386, -13627190.9208181 4551989.258858926, -13627208.09603778 4552093.486747969, -13627212.33195011 4552119.746896968, -13627228.80690376 4552224.823037124, -13627233.16805301 4552251.161690296, -13627241.51575885 4552303.702896716, -13627232.25143543 4552309.62313956, -13627197.30867873 4552318.740547203, -13627192.94271694 4552350.747120383, -13627190.38556827 4552389.435871667, -13627173.83563594 4552398.17521797, -13627133.60257795 4552393.962411676, -13627086.68098858 4552389.886983699, -13626894.14988876 4552382.081419296, -13626771.71069907 4552366.115513537, -13626673.23576006 4552339.748571652, -13626471.86942374 4552309.769130544, -13626324.95129655 4552215.308028829, -13626101.11508734 4552087.479225832, -13625993.62471968 4552000.076488621, -13625910.33638532 4551924.064477827))",602950.851646814,0.34210088391506227
39,06075015100,015100,280244.22792753077,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628161.47773428 4549826.890043199, -13628001.4561 4549852.613399996, -13627981.0846 4549717.5251, -13627963.2735 4549587.227700002, -13627938.8945 4549454.9599, -13627918.6491587 4549396.69131399, -13627941.9565112 4549392.99967644, -13628088.32512966 4549369.814938687, -13628095.7721738 4549416.3466453, -13628099.9747062 4549442.605305828, -13628107.30996452 4549488.438770768, -13628109.44945535 4549501.807001146, -13628114.85415416 4549535.577054842, -13628121.18007281 4549575.10310347, -13628128.51564329 4549620.937126406, -13628130.65518571 4549634.305393402, -13628137.7934167 4549678.906513091, -13628141.99603369 4549705.16581268, -13628158.87986613 4549810.658518836, -13628161.47773428 4549826.890043199))",74515.7281955442,0.26589567516378415
40,06075016200,016200,437017.50924196857,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13628382.66502957 4548172.560449623, -13628288.4377 4548187.725599996, -13628105.4285 4548217.161700002, -13628126.2452 4548347.723599999, -13627771.9153 4548403.779799997, -13627705.9028 4548012.0969, -13627660.7071 4547750.278999998, -13628114.08130835 4547677.392393797, -13628132.86772417 4547766.585050365, -13628194.6049328 4547760.272988502, -13628243.0395622 4548046.906064242, -13628255.96111585 4548143.528162254, -13628267.95296352 4548143.334524854, -13628324.59252776 4548147.1478503, -13628359.41718101 4548132.994830445, -13628387.83138261 4548132.407587604, -13628388.03779122 4548142.478430991, -13628379.71508695 4548144.329590012, -13628381.17309382 4548159.304504941, -13628382.66502957 4548172.560449623))",324748.8455809137,0.7431025959216344
41,06075012202,012202,148515.02263215467,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627883.05692343 4549329.639866716, -13627539.5915 4549384.953100003, -13627498.4033 4549121.410400002, -13627476.8073 4548990.275399998, -13627820.27110831 4548935.984591328, -13627822.4508616 4548949.62634282, -13627827.94347494 4548984.001232831, -13627831.91048937 4549008.827572711, -13627839.2340656 4549054.661076429, -13627843.42988572 4549080.919824462, -13627850.75368665 4549126.75350374, -13627852.88975093 4549140.121771942, -13627858.49647775 4549175.209216374, -13627864.18286896 4549211.588414744, -13627869.90750738 4549247.394311637, -13627880.72769596 4549315.071634808, -13627883.05692343 4549329.639866716))",138684.0106178648,0.9338045953866935
42,06075020100,020100,726112.6679064052,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627965.72209119 4547404.84089018, -13627657.9241 4547719.013400001, -13627645.1224 4547733.942, -13627486.4921 4547046.543899998, -13627487.3827 4546760.669500001, -13627452.317 4546306.948, -13627435.0625 4546080.094700002, -13627924.8683 4546041.793499998, -13627959.6 4546498.038099996, -13627988.9883 4546883.608599998, -13627995.3335 4546966.695399999, -13628019.76176378 4547286.03368786, -13628007.8946284 4547297.345561357, -13627962.30876977 4547361.338504259, -13627965.72209119 4547404.84089018))",722941.2701067923,0.9956323612852577
43,06075012401,012401,147407.98134639385,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627476.8073 4548990.275399998, -13627294.8 4549020.277099999, -13627112.0133 4549049.574699997, -13627091.0853 4548918.1589, -13627070.1572 4548787.167199999, -13627049.2292 4548656.036399996, -13627231.6818 4548626.599100001, -13627414.3571 4548597.443599999, -13627435.8417 4548728.714500002, -13627476.8073 4548990.275399998))",147407.98134639382,0.9999999999999998
44,06075012402,012402,576913.8711561632,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627820.27110831 4548935.984591328, -13627476.8073 4548990.275399998, -13627435.8417 4548728.714500002, -13627414.3571 4548597.443599999, -13627231.6818 4548626.599100001, -13627049.2292 4548656.036399996, -13626993.4581 4548374.202399998, -13627319.2902 4548040.687399998, -13627466.5659 4547914.777000002, -13627587.7929 4547780.277099996, -13627645.1224 4547733.942, -13627657.9241 4547719.013400001, -13627660.7071 4547750.278999998, -13627705.9028 4548012.0969, -13627771.9153 4548403.779799997, -13627785.9127454 4548504.530431197, -13627752.06671022 4548509.128648729, -13627755.32129952 4548529.498103262, -13627759.51669842 4548555.755578209, -13627766.83964033 4548601.587164852, -13627769.55683343 4548618.59255251, -13627776.29863872 4548660.786492568, -13627780.49426926 4548687.044283173, -13627797.27662819 4548792.076343703, -13627801.47224028 4548818.334582063, -13627807.11733516 4548853.663779017, -13627810.93163063 4548877.535094383, -13627818.25514679 4548923.36791307, -13627820.27110831 4548935.984591328))",563290.7735946601,0.9763862540968175
45,06075012302,012302,148576.72259033954,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"POLYGON ((-13627174.9089 4549443.550300002, -13626992.2336 4549473.1308, -13626807.9998 4549502.429599999, -13626440.9795 4549561.731899998, -13626421.4985 4549430.1687, -13626787.6284 4549371.148999996, -13626766.4776 4549238.179700001, -13626949.4869 4549209.1633, -13627132.8301 4549179.8653, -13627174.9089 4549443.550300002))",148576.72259033952,0.9999999999999998
46,06075060700,060700,4381400.298190515,0,-1,0,0,1,110827955.33,74205.3698609,False,16514826.480895558,"MULTIPOLYGON (((-13625770.51373504 4547164.285555466, -13625690.1295 4547241.168300002, -13625442.5549 4547488.467600002, -13625614.9888 4547662.5383, -13625367.0803 4547910.2702, -13625194.6464 4547736.1954, -13624698.6068 4548231.950199999, -13624451.1436 4548479.132200002, -13624450.5247481 4548479.732559964, -13624422.97682862 4548452.041976991, -13624657.51031878 4548213.669838045, -13625083.57650427 4547793.825161106, -13625601.37481846 4547271.16149043, -13625737.47590431 4547139.100377028, -13625770.51373504 4547164.285555466)), ((-13625863.11652417 4547075.716489945, -13625805.56733565 4547130.758869296, -13625781.9205202 4547104.613078112, -13625836.0184946 4547051.459708817, -13625863.11652417 4547075.716489945)))",163035.27259311013,0.03721076858931207
